필터   : DvAddrBench
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.473 us/op
# Warmup Iteration   2: 28.905 us/op
# Warmup Iteration   3: 27.805 us/op
# Warmup Iteration   4: 27.257 us/op
# Warmup Iteration   5: 28.103 us/op
Iteration   1: 27.097 us/op
Iteration   2: 26.994 us/op
Iteration   3: 29.591 us/op
Iteration   4: 27.334 us/op
Iteration   5: 27.208 us/op
Iteration   6: 26.965 us/op
Iteration   7: 26.953 us/op
Iteration   8: 27.663 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 58.75% complete, ETA 00:14:59
# Fork: 8 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
30.126 us/op
# Warmup Iteration   2: 30.036 us/op
# Warmup Iteration   3: 28.267 us/op
# Warmup Iteration   4: 28.403 us/op
# Warmup Iteration   5: 27.460 us/op
Iteration   1: 28.528 us/op
Iteration   2: 27.874 us/op
Iteration   3: 27.512 us/op
Iteration   4: 28.790 us/op
Iteration   5: 28.032 us/op
Iteration   6: 28.365 us/op
Iteration   7: 27.913 us/op
Iteration   8: 28.022 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 60.00% complete, ETA 00:14:32
# Fork: 9 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
30.519 us/op
# Warmup Iteration   2: 28.519 us/op
# Warmup Iteration   3: 27.735 us/op
# Warmup Iteration   4: 27.978 us/op
# Warmup Iteration   5: 27.956 us/op
Iteration   1: 27.529 us/op
Iteration   2: 28.198 us/op
Iteration   3: 28.179 us/op
Iteration   4: 27.996 us/op
Iteration   5: 28.105 us/op
Iteration   6: 28.005 us/op
Iteration   7: 28.868 us/op
Iteration   8: 28.007 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 61.25% complete, ETA 00:14:04
# Fork: 10 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
30.664 us/op
# Warmup Iteration   2: 28.828 us/op
# Warmup Iteration   3: 47.571 us/op
# Warmup Iteration   4: 47.470 us/op
# Warmup Iteration   5: 47.482 us/op
Iteration   1: 47.501 us/op
Iteration   2: 47.465 us/op
Iteration   3: 47.823 us/op
Iteration   4: 47.920 us/op
Iteration   5: 47.484 us/op
Iteration   6: 47.626 us/op
Iteration   7: 47.656 us/op
Iteration   8: 47.572 us/op
# Processing profiler results: LinuxPerfNormProfiler 


Result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive":
  32.815 ±(99.9%) 4.395 us/op [Average]
  (min, avg, max) = (26.773, 32.815, 77.702), stdev = 11.502
  CI (99.9%): [28.420, 37.211] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:CPI":
  0.233 ±(99.9%) 0.074 clks/insn [Average]
  (min, avg, max) = (0.206, 0.233, 0.361), stdev = 0.049
  CI (99.9%): [0.158, 0.307] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:IPC":
  4.427 ±(99.9%) 1.021 insns/clk [Average]
  (min, avg, max) = (2.769, 4.427, 4.852), stdev = 0.676
  CI (99.9%): [3.405, 5.448] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:L1-dcache-load-misses":
  643.670 ±(99.9%) 2779.843 #/op [Average]
  (min, avg, max) = (38.955, 643.670, 5874.853), stdev = 1838.694
  CI (99.9%): [≈ 0, 3423.513] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:L1-dcache-loads":
  142098.332 ±(99.9%) 7349.928 #/op [Average]
  (min, avg, max) = (137874.337, 142098.332, 148221.130), stdev = 4861.522
  CI (99.9%): [134748.405, 149448.260] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:L1-icache-load-misses":
  0.593 ±(99.9%) 0.268 #/op [Average]
  (min, avg, max) = (0.450, 0.593, 0.943), stdev = 0.177
  CI (99.9%): [0.325, 0.860] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:L1-icache-loads":
  101.263 ±(99.9%) 66.654 #/op [Average]
  (min, avg, max) = (70.427, 101.263, 190.715), stdev = 44.087
  CI (99.9%): [34.610, 167.917] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:branch-misses":
  420.115 ±(99.9%) 24.992 #/op [Average]
  (min, avg, max) = (403.100, 420.115, 441.335), stdev = 16.530
  CI (99.9%): [395.123, 445.107] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:branches":
  139101.777 ±(99.9%) 7473.620 #/op [Average]
  (min, avg, max) = (134955.975, 139101.777, 145192.880), stdev = 4943.337
  CI (99.9%): [131628.157, 146575.397] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:cycles":
  145101.729 ±(99.9%) 52180.218 #/op [Average]
  (min, avg, max) = (124268.992, 145101.729, 233450.136), stdev = 34513.984
  CI (99.9%): [92921.511, 197281.947] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:dTLB-load-misses":
  0.514 ±(99.9%) 0.539 #/op [Average]
  (min, avg, max) = (0.289, 0.514, 1.497), stdev = 0.356
  CI (99.9%): [≈ 0, 1.052] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:dTLB-loads":
  2.726 ±(99.9%) 2.670 #/op [Average]
  (min, avg, max) = (1.483, 2.726, 7.522), stdev = 1.766
  CI (99.9%): [0.056, 5.396] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:iTLB-load-misses":
  0.513 ±(99.9%) 0.300 #/op [Average]
  (min, avg, max) = (0.356, 0.513, 0.970), stdev = 0.198
  CI (99.9%): [0.213, 0.813] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:iTLB-loads":
  0.881 ±(99.9%) 0.341 #/op [Average]
  (min, avg, max) = (0.623, 0.881, 1.298), stdev = 0.225
  CI (99.9%): [0.540, 1.222] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:instructions":
  621567.529 ±(99.9%) 33824.203 #/op [Average]
  (min, avg, max) = (602909.241, 621567.529, 649254.560), stdev = 22372.616
  CI (99.9%): [587743.326, 655391.731] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:stalled-cycles-frontend":
  2563.394 ±(99.9%) 2709.646 #/op [Average]
  (min, avg, max) = (1635.317, 2563.394, 7605.860), stdev = 1792.263
  CI (99.9%): [≈ 0, 5273.040] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12+8-1-24.04-Ubuntu
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 8 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.apache.iceberg.deletes.DvAddrBench.c_noBrLive
# Parameters: (batchSize = 5000, pattern = DENSE_50)

# Run progress: 62.50% complete, ETA 00:13:37
# Fork: 1 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
24.905 us/op
# Warmup Iteration   2: 23.967 us/op
# Warmup Iteration   3: 27.157 us/op
# Warmup Iteration   4: 27.184 us/op
# Warmup Iteration   5: 26.821 us/op
Iteration   1: 27.070 us/op
Iteration   2: 27.365 us/op
Iteration   3: 28.080 us/op
Iteration   4: 29.122 us/op
Iteration   5: 28.630 us/op
Iteration   6: 27.620 us/op
Iteration   7: 29.178 us/op
Iteration   8: 27.789 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 63.75% complete, ETA 00:13:10
# Fork: 2 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
27.265 us/op
# Warmup Iteration   2: 25.606 us/op
# Warmup Iteration   3: 30.114 us/op
# Warmup Iteration   4: 29.466 us/op
# Warmup Iteration   5: 31.128 us/op
Iteration   1: 30.560 us/op
Iteration   2: 29.400 us/op
Iteration   3: 30.195 us/op
Iteration   4: 29.850 us/op
Iteration   5: 29.376 us/op
Iteration   6: 29.319 us/op
Iteration   7: 29.317 us/op
Iteration   8: 28.810 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 65.00% complete, ETA 00:12:43
# Fork: 3 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.231 us/op
# Warmup Iteration   2: 23.466 us/op
# Warmup Iteration   3: 25.273 us/op
# Warmup Iteration   4: 25.130 us/op
# Warmup Iteration   5: 26.112 us/op
Iteration   1: 25.253 us/op
Iteration   2: 25.017 us/op
Iteration   3: 24.950 us/op
Iteration   4: 24.911 us/op
Iteration   5: 24.752 us/op
Iteration   6: 24.656 us/op
Iteration   7: 24.725 us/op
Iteration   8: 24.690 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 66.25% complete, ETA 00:12:15
# Fork: 4 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.680 us/op
# Warmup Iteration   2: 24.070 us/op
# Warmup Iteration   3: 27.851 us/op
# Warmup Iteration   4: 27.130 us/op
# Warmup Iteration   5: 27.133 us/op
Iteration   1: 27.300 us/op
Iteration   2: 26.869 us/op
Iteration   3: 26.859 us/op
Iteration   4: 27.157 us/op
Iteration   5: 27.140 us/op
Iteration   6: 26.657 us/op
Iteration   7: 26.611 us/op
Iteration   8: 26.993 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 67.50% complete, ETA 00:11:48
# Fork: 5 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.055 us/op
# Warmup Iteration   2: 23.841 us/op
# Warmup Iteration   3: 24.599 us/op
# Warmup Iteration   4: 25.041 us/op
# Warmup Iteration   5: 25.109 us/op
Iteration   1: 24.877 us/op
Iteration   2: 25.588 us/op
Iteration   3: 25.564 us/op
Iteration   4: 24.673 us/op
Iteration   5: 24.686 us/op
Iteration   6: 25.179 us/op
Iteration   7: 24.944 us/op
Iteration   8: 25.086 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 68.75% complete, ETA 00:11:21
# Fork: 6 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.347 us/op
# Warmup Iteration   2: 24.689 us/op
# Warmup Iteration   3: 27.472 us/op
# Warmup Iteration   4: 27.643 us/op
# Warmup Iteration   5: 27.447 us/op
Iteration   1: 27.301 us/op
Iteration   2: 27.356 us/op
Iteration   3: 28.015 us/op
Iteration   4: 29.180 us/op
Iteration   5: 27.262 us/op
Iteration   6: 27.717 us/op
Iteration   7: 27.730 us/op
Iteration   8: 27.662 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 70.00% complete, ETA 00:10:54
# Fork: 7 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
25.343 us/op
# Warmup Iteration   2: 24.138 us/op
# Warmup Iteration   3: 26.752 us/op
# Warmup Iteration   4: 27.248 us/op
# Warmup Iteration   5: 28.307 us/op
Iteration   1: 27.846 us/op
Iteration   2: 27.973 us/op
Iteration   3: 28.056 us/op
Iteration   4: 27.022 us/op
Iteration   5: 26.750 us/op
Iteration   6: 27.241 us/op
Iteration   7: 27.139 us/op
Iteration   8: 26.549 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 71.25% complete, ETA 00:10:26
# Fork: 8 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
24.680 us/op
# Warmup Iteration   2: 23.333 us/op
# Warmup Iteration   3: 24.783 us/op
# Warmup Iteration   4: 24.796 us/op
# Warmup Iteration   5: 24.738 us/op
Iteration   1: 24.665 us/op
Iteration   2: 25.088 us/op
Iteration   3: 24.877 us/op
Iteration   4: 24.681 us/op
Iteration   5: 24.726 us/op
Iteration   6: 24.541 us/op
Iteration   7: 24.631 us/op
Iteration   8: 24.820 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 72.50% complete, ETA 00:09:59
# Fork: 9 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
24.811 us/op
# Warmup Iteration   2: 23.251 us/op
# Warmup Iteration   3: 24.786 us/op
# Warmup Iteration   4: 24.530 us/op
# Warmup Iteration   5: 24.778 us/op
Iteration   1: 24.511 us/op
Iteration   2: 24.770 us/op
Iteration   3: 24.591 us/op
Iteration   4: 24.809 us/op
Iteration   5: 24.842 us/op
Iteration   6: 24.823 us/op
Iteration   7: 24.973 us/op
Iteration   8: 25.695 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 73.75% complete, ETA 00:09:32
# Fork: 10 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.080 us/op
# Warmup Iteration   2: 24.327 us/op
# Warmup Iteration   3: 26.658 us/op
# Warmup Iteration   4: 26.335 us/op
# Warmup Iteration   5: 26.176 us/op
Iteration   1: 26.621 us/op
Iteration   2: 26.192 us/op
Iteration   3: 27.326 us/op
Iteration   4: 27.110 us/op
Iteration   5: 27.359 us/op
Iteration   6: 27.673 us/op
Iteration   7: 27.542 us/op
Iteration   8: 27.402 us/op
# Processing profiler results: LinuxPerfNormProfiler 


Result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive":
  26.649 ±(99.9%) 0.636 us/op [Average]
  (min, avg, max) = (24.511, 26.649, 30.560), stdev = 1.663
  CI (99.9%): [26.013, 27.284] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:CPI":
  0.197 ±(99.9%) 0.013 clks/insn [Average]
  (min, avg, max) = (0.188, 0.197, 0.216), stdev = 0.009
  CI (99.9%): [0.184, 0.210] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:IPC":
  5.082 ±(99.9%) 0.334 insns/clk [Average]
  (min, avg, max) = (4.638, 5.082, 5.317), stdev = 0.221
  CI (99.9%): [4.748, 5.415] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:L1-dcache-load-misses":
  26.246 ±(99.9%) 26.959 #/op [Average]
  (min, avg, max) = (16.934, 26.246, 74.993), stdev = 17.832
  CI (99.9%): [≈ 0, 53.205] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:L1-dcache-loads":
  130564.495 ±(99.9%) 7051.296 #/op [Average]
  (min, avg, max) = (124951.124, 130564.495, 134520.451), stdev = 4663.996
  CI (99.9%): [123513.199, 137615.791] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:L1-icache-load-misses":
  0.506 ±(99.9%) 0.074 #/op [Average]
  (min, avg, max) = (0.424, 0.506, 0.579), stdev = 0.049
  CI (99.9%): [0.432, 0.580] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:L1-icache-loads":
  83.242 ±(99.9%) 17.892 #/op [Average]
  (min, avg, max) = (67.345, 83.242, 106.708), stdev = 11.835
  CI (99.9%): [65.349, 101.134] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:branch-misses":
  4.856 ±(99.9%) 0.502 #/op [Average]
  (min, avg, max) = (4.377, 4.856, 5.329), stdev = 0.332
  CI (99.9%): [4.354, 5.358] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:branches":
  135490.492 ±(99.9%) 7282.778 #/op [Average]
  (min, avg, max) = (129645.139, 135490.492, 139636.366), stdev = 4817.107
  CI (99.9%): [128207.714, 142773.269] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:cycles":
  126367.866 ±(99.9%) 13434.868 #/op [Average]
  (min, avg, max) = (114196.242, 126367.866, 144093.751), stdev = 8886.334
  CI (99.9%): [112932.998, 139802.735] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:dTLB-load-misses":
  0.383 ±(99.9%) 0.065 #/op [Average]
  (min, avg, max) = (0.348, 0.383, 0.473), stdev = 0.043
  CI (99.9%): [0.317, 0.448] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:dTLB-loads":
  1.947 ±(99.9%) 0.348 #/op [Average]
  (min, avg, max) = (1.751, 1.947, 2.533), stdev = 0.230
  CI (99.9%): [1.599, 2.296] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:iTLB-load-misses":
  0.419 ±(99.9%) 0.112 #/op [Average]
  (min, avg, max) = (0.291, 0.419, 0.512), stdev = 0.074
  CI (99.9%): [0.307, 0.531] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:iTLB-loads":
  0.726 ±(99.9%) 0.124 #/op [Average]
  (min, avg, max) = (0.613, 0.726, 0.906), stdev = 0.082
  CI (99.9%): [0.602, 0.849] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:instructions":
  640589.277 ±(99.9%) 34625.720 #/op [Average]
  (min, avg, max) = (599693.404, 640589.277, 671363.260), stdev = 22902.770
  CI (99.9%): [605963.556, 675214.997] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.c_noBrLive:stalled-cycles-frontend":
  394.029 ±(99.9%) 174.934 #/op [Average]
  (min, avg, max) = (295.056, 394.029, 681.698), stdev = 115.708
  CI (99.9%): [219.095, 568.963] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12+8-1-24.04-Ubuntu
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 8 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.apache.iceberg.deletes.DvAddrBench.d_noBrRow
# Parameters: (batchSize = 5000, pattern = DENSE_8)

# Run progress: 75.00% complete, ETA 00:09:05
# Fork: 1 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.999 us/op
# Warmup Iteration   2: 27.597 us/op
# Warmup Iteration   3: 26.667 us/op
# Warmup Iteration   4: 27.505 us/op
# Warmup Iteration   5: 27.438 us/op
Iteration   1: 26.242 us/op
Iteration   2: 23.578 us/op
Iteration   3: 24.313 us/op
Iteration   4: 28.532 us/op
Iteration   5: 25.591 us/op
Iteration   6: 26.340 us/op
Iteration   7: 26.824 us/op
Iteration   8: 28.767 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 76.25% complete, ETA 00:08:37
# Fork: 2 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
30.664 us/op
# Warmup Iteration   2: 31.862 us/op
# Warmup Iteration   3: 28.304 us/op
# Warmup Iteration   4: 26.308 us/op
# Warmup Iteration   5: 27.150 us/op
Iteration   1: 29.236 us/op
Iteration   2: 29.382 us/op
Iteration   3: 28.088 us/op
Iteration   4: 27.159 us/op
Iteration   5: 26.027 us/op
Iteration   6: 25.990 us/op
Iteration   7: 28.708 us/op
Iteration   8: 26.028 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 77.50% complete, ETA 00:08:10
# Fork: 3 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.342 us/op
# Warmup Iteration   2: 27.389 us/op
# Warmup Iteration   3: 26.071 us/op
# Warmup Iteration   4: 26.238 us/op
# Warmup Iteration   5: 26.292 us/op
Iteration   1: 29.362 us/op
Iteration   2: 27.303 us/op
Iteration   3: 25.690 us/op
Iteration   4: 26.594 us/op
Iteration   5: 27.875 us/op
Iteration   6: 28.232 us/op
Iteration   7: 27.522 us/op
Iteration   8: 26.061 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 78.75% complete, ETA 00:07:43
# Fork: 4 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.345 us/op
# Warmup Iteration   2: 26.989 us/op
# Warmup Iteration   3: 25.410 us/op
# Warmup Iteration   4: 25.802 us/op
# Warmup Iteration   5: 27.542 us/op
Iteration   1: 29.229 us/op
Iteration   2: 30.504 us/op
Iteration   3: 30.556 us/op
Iteration   4: 29.000 us/op
Iteration   5: 30.978 us/op
Iteration   6: 31.713 us/op
Iteration   7: 65.489 us/op
Iteration   8: 80.557 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 80.00% complete, ETA 00:07:16
# Fork: 5 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
73.020 us/op
# Warmup Iteration   2: 65.407 us/op
# Warmup Iteration   3: 30.204 us/op
# Warmup Iteration   4: 33.521 us/op
# Warmup Iteration   5: 26.161 us/op
Iteration   1: 25.775 us/op
Iteration   2: 25.904 us/op
Iteration   3: 26.012 us/op
Iteration   4: 26.166 us/op
Iteration   5: 26.126 us/op
Iteration   6: 28.518 us/op
Iteration   7: 28.149 us/op
Iteration   8: 27.733 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 81.25% complete, ETA 00:06:49
# Fork: 6 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.213 us/op
# Warmup Iteration   2: 28.013 us/op
# Warmup Iteration   3: 25.446 us/op
# Warmup Iteration   4: 26.983 us/op
# Warmup Iteration   5: 24.550 us/op
Iteration   1: 25.168 us/op
Iteration   2: 24.273 us/op
Iteration   3: 25.263 us/op
Iteration   4: 25.175 us/op
Iteration   5: 25.339 us/op
Iteration   6: 26.621 us/op
Iteration   7: 26.374 us/op
Iteration   8: 25.774 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 82.50% complete, ETA 00:06:22
# Fork: 7 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.223 us/op
# Warmup Iteration   2: 27.804 us/op
# Warmup Iteration   3: 25.439 us/op
# Warmup Iteration   4: 24.060 us/op
# Warmup Iteration   5: 23.883 us/op
Iteration   1: 24.679 us/op
Iteration   2: 26.688 us/op
Iteration   3: 26.256 us/op
Iteration   4: 25.434 us/op
Iteration   5: 25.983 us/op
Iteration   6: 25.726 us/op
Iteration   7: 25.780 us/op
Iteration   8: 26.906 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 83.75% complete, ETA 00:05:54
# Fork: 8 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
31.776 us/op
# Warmup Iteration   2: 29.567 us/op
# Warmup Iteration   3: 26.649 us/op
# Warmup Iteration   4: 26.563 us/op
# Warmup Iteration   5: 25.612 us/op
Iteration   1: 27.097 us/op
Iteration   2: 25.720 us/op
Iteration   3: 24.991 us/op
Iteration   4: 26.840 us/op
Iteration   5: 26.413 us/op
Iteration   6: 24.459 us/op
Iteration   7: 27.342 us/op
Iteration   8: 25.347 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 85.00% complete, ETA 00:05:27
# Fork: 9 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.300 us/op
# Warmup Iteration   2: 27.834 us/op
# Warmup Iteration   3: 25.637 us/op
# Warmup Iteration   4: 26.172 us/op
# Warmup Iteration   5: 26.955 us/op
Iteration   1: 26.254 us/op
Iteration   2: 26.000 us/op
Iteration   3: 25.462 us/op
Iteration   4: 25.274 us/op
Iteration   5: 26.302 us/op
Iteration   6: 26.283 us/op
Iteration   7: 25.302 us/op
Iteration   8: 24.617 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 86.25% complete, ETA 00:05:00
# Fork: 10 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
27.782 us/op
# Warmup Iteration   2: 26.981 us/op
# Warmup Iteration   3: 25.891 us/op
# Warmup Iteration   4: 25.842 us/op
# Warmup Iteration   5: 26.968 us/op
